"x","y","pa"
-80.06466,-5.39373,1
-80.93003,-5.78785,1
-81.03921111,-5.820088889,1
-79.8661,-5.75302,1
-78.7306023,-8.5954488,1
-78.7306023,-8.5954488,1
-79.0942669,-7.9843527,1
-79.3843317,-7.6785421,1
-79.3843317,-7.6785421,1
-78.55267,-8.65011,1
-79.6880007,-7.0338997,1
-79.6861,-7.0286333,1
-79.771983,-6.490383,1
-79.7799683,-6.4667865,1
-79.7647222,-6.4877778,1
-79.9510288,-5.5933423,1
-79.9510288,-5.5933423,1
-79.7799683,-6.4667865,1
-79.7799683,-6.4667865,1
-79.7799683,-6.4667865,1
-79.789753,-6.4625222,1
-79.4750118,-6.5394437,1
-79.4756556,-6.5396355,1
-79.4685745,-6.5708058,1
-79.7647222,-6.4877778,1
-79.4756556,-6.5396355,1
-79.79259,-6.49308,1
-79.76478,-6.48754,1
-79.3515015,-6.7396224,1
-79.3515015,-6.7396224,1
-79.7985077,-6.4517762,1
-79.7985077,-6.4517762,1
-79.7985077,-6.4517762,1
-79.7985077,-6.4517762,1
-79.7647222,-6.4877778,1
-79.8210812,-6.4981077,1
-79.7985077,-6.4517762,1
-79.7985077,-6.4517762,1
-79.7985077,-6.4517762,1
-79.7647222,-6.4877778,1
-79.7985077,-6.4517762,1
-79.7799683,-6.4667865,1
-79.4756556,-6.5396355,1
-79.475441,-6.5401259,1
-79.475441,-6.5401259,1
-79.8802185,-6.9243819,1
-79.76697,-6.50552,1
-79.76697,-6.50552,1
-79.76697,-6.50552,1
-79.4756556,-6.5396355,1
-79.755249,-6.5691175,1
-79.76447,-6.48757,1
-79.7985077,-6.4517762,1
-79.7985077,-6.4517762,1
-79.6073842,-7.0070977,1
-79.5750833,-6.9571833,1
-79.7647222,-6.4877778,1
-79.7647222,-6.4877778,1
-80.8908749,-5.5242389,1
-80.7393333,-4.3648611,1
-80.7594722,-4.8585556,1
-80.582944,-5.190361,1
-80.577278,-5.190694,1
-80.524569,-5.977303,1
-80.8648682,-5.7919073,1
-80.8648682,-5.7919073,1
-80.8908749,-5.5242389,1
-80.8908749,-5.5242389,1
-80.8908749,-5.5242389,1
-80.8648682,-5.7919073,1
-79.7324167,-5.7022778,1
-79.5477104,-5.89592,1
-79.5477104,-5.89592,1
-80.85915,-4.18917,1
-80.8227778,-4.1852778,1
-80.8227778,-4.1852778,1
-80.8908749,-5.5242389,1
-80.0663,-5.34875,1
-80.0663,-5.34875,1
-80.7103997,-5.5101318,1
-80.7103997,-5.5101318,1
-80.7103997,-5.5101318,1
-80.4552677,-3.5583485,1
-80.3891087,-3.5086235,1
-80.4185486,-3.9012484,1
-80.702337,-3.6993904,1
-80.6125474,-3.6504604,1
-80.6125474,-3.6504604,1
-79.90972222,-5.572222222,1
-79.78074,-6.492523,1
-80.92218333,-5.908866667,1
-80.92276667,-5.941933333,1
-80.91688333,-5.9971,1
-80.99178333,-6.120233333,1
-81.01408333,-4.7175,1
-81.05566667,-4.69755,1
-81.1179,-4.663766667,1
-81.15893333,-4.214633333,1
-81.12708333,-4.347316667,1
-80.55323333,-5.1749,1
